FECHA TERMINACION PROYECTO;CÓDIGO DIVIPOLA DEPARTAMENTO;DEPARTAMENTO;CÓDIGO DIVIPOLA MUNICIPIO;MUNICIPIO;INDICADOR;Valor;NOMBRE PROYECTO;ORIGEN; APORTENACION ; CONTRAPARTIDA ;ESTADO SEGUIMIENTO
02/26/2020 ;19;CAUCA;19001;Popayán(CAU);Nueva Población Beneficiada Acueducto Urbano;14,64;CONSTRUCCION DE  SEDIMENTADORES PARA LA AMPLIACIÓN DELCAUDAL A 500 LPS DE LA PLANTA DE TRATAMIENTO DE AGUA POTABLE DE PALACE MUNICIPIO DE POPAYAN;PGN; 1,822,270,033 ; 8,522,525 ;Liquidado
10/01/2021;20;CESAR;20295;Gamarra(CES);Nueva Población Beneficiada Alcantarillado Rural;1,089;CONSTRUCCIÓN DE CIENTO VEINTIUNO (121) UNIDADES SANITARIAS CON SANEAMIENTO BÁSICO PARA VIVIENDA RURAL DISPERSA DEL MUNICIPIO DE GAMARRA;PGN; 1,834,386,685 ; -   ;Liquidado
02/14/2021 ;20;CESAR;20621;Robles (la Paz)(CES);Nueva Población Beneficiada Acueducto Urbano;7;CONSTRUCCIÓN Y OPTIMIZACIÓN DE LAS REDES DEL SISTEMA DE ACUEDUCTO FASE I, EN LA CABECERA URBANA MUNICIPAL DE LA PAZ DEPARTAMENTO DEL CESAR;Obras por Impuestos; -   ; -   ;Liquidado
4/10/2023;20;CESAR;20032;Astrea(CES);Nueva Población Beneficiada Acueducto Urbano;1,075;OPTIMIZACIÓN DEL SISTEMA DE ACUEDUCTO Y ALCANTARILLADO SANITARIO (FASE 2) DE LA CABECERA MUNICIPAL DE ASTREA DEPARTAMENTO DEL CESAR;PGN; 6,055,119,856 ; 4,155,474,411 ;Terminado
4/10/2023;20;CESAR;20032;Astrea(CES);Nueva Población Beneficiada Alcantarillado Urbano;7,28;OPTIMIZACIÓN DEL SISTEMA DE ACUEDUCTO Y ALCANTARILLADO SANITARIO (FASE 2) DE LA CABECERA MUNICIPAL DE ASTREA DEPARTAMENTO DEL CESAR;PGN; 6,055,119,856 ; 4,155,474,411 ;Terminado
02/20/2024 ;20;CESAR;20175;Chimichagua(CES);Nueva Población Beneficiada Alcantarillado Rural;2,926;CONSTRUCCIÓN DE LAS REDES DE ALCANTARILLADO SANITARIO, ESTACIONES DE BOMBEO Y SISTEMAS DE TRATAMIENTO DE AGUAS RESIDUALES DEL CORREGIMIENTO DE SALOA MUNICIPIO DE CHIMICHAGUA-CESAR;PGN; 7,737,967,301 ; 3,473,414,557 ;Terminado
11/15/2024 ;20;CESAR;20383;La Gloria(CES);Nueva Población Beneficiada Acueducto Urbano;6,75;OPTIMIZACIÓN DEL SISTEMA DE ACUEDUCTO DE LA CABECERA MUNICIPAL DE LA GLORIA EN EL DEPARTAMENTO DEL CESAR;PGN; 2,231,939,514 ; 1,881,722,496 ;Terminado
9/01/2023;20;CESAR;20517;Pailitas(CES);Nueva Población Beneficiada Alcantarillado Rural;1,105;OPTIMIZACIÓN DEL SISTEMA DE ACUEDUCTO Y CONSTRUCCIÓN DE LA PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DEL CORREGIMIENTO DE PALESTINA MUNICIPIO DE PAILITAS DEPARTAMENTO DEL CESAR;PGN; 3,825,821,762 ; -   ;Terminado
5/11/2025;20;CESAR;20013;Agustin Codazzi(CES);Nueva Población Beneficiada Acueducto Urbano;52,323;CONSTRUCCIÓN Y/O OPTIMIZACIÓN DE CONDUCCIÓN Y REDES DE  DISTRIBUCIÓN DEL SISTEMA DE ACUEDUCTO DE LA CABECERA URBANA DEL  MUNICIPIO DE AGUSTIN CODAZZI ETAPA I - DEPARTAMENTO DEL CESAR;PGN; 8,128,538,044 ; 5,578,408,461 ;Terminado
02/28/2019 ;20;CESAR;20060;Bosconia(CES);Nueva Población Beneficiada Acueducto Urbano;31,108;LINEA DE IMPULSION PARA LA OPTIMIZACION DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE BOSCONIA;PDA; 5,283,674,457 ; -   ;En Liquidación
11/30/2020 ;20;CESAR;20621;Robles (la Paz)(CES);Nueva Población Beneficiada Acueducto Urbano;31,036;CONSTRUCCIÓN Y OPTIMIZACIÓN DE LAS REDES DEL SISTEMA DE ACUEDUCTO EN LA CABECERA MUNICIPAL DE LA PAZ-DEPARTAMENTO DEL CESAR FASE II;PGN; 2,986,028,560 ; -   ;Terminado
11/06/2018;20;CESAR;20060;Bosconia(CES);Nueva Población Beneficiada Acueducto Urbano;33,309;ELABORACION PLAN MAESTRO DE ACUEDUCTO Y DISEÑOS DE DETALLE PARA LA OPTIMIZACION DEL ACUEDUCTO DE LA CABECERA MUNICIPAL DE BOSCONIA CESAR;PGN; 1,265,619,777 ; -   ;Liquidado
04/19/2021 ;20;CESAR;20001;Valledupar(CES);Nueva Población Beneficiada Acueducto Urbano;187;OPTIMIZACION DE SISTEMA DE ACUEDUCTO DE LA CIUDAD DE VALLEDUPAR, MEDIANTE LA CONSTRUCCION DE TANQUES DE ALMACENAMIENTO DE AGUA TRATADA Y REDES MATRICES DE ACUEDUCTO;PGN; 24,677,750,307 ; 197,255,642 ;Liquidado
03/31/2020 ;20;CESAR;20383;La Gloria(CES);Nueva Población Beneficiada Alcantarillado Rural;540;CONSTRUCCIÓN DE UNIDADES BÁSICAS SANITARIAS PARA LA ZONA RURAL DEL MUNICIPIO DE LA GLORIA CESAR;Obras por Impuestos; -   ; -   ;Liquidado
09/27/2018 ;27;CHOCO;27050;Atrato(CHO);Nueva Población Beneficiada Alcantarillado Urbano;3,823;CONSTRUCCION DEL SISTEMA DE ALCANTARILLADO DEL MUNICIPIO DE ATRATO;Todos Por el Pacífico; 6,493,246,693 ; -   ;Terminado
03/14/2023 ;27;CHOCO;27077;Bajo Baudo (pizarro)(CHO);Nueva Población Beneficiada Alcantarillado Urbano;2,17;OPTIMIZACION DEL SISTEMA DE ALCANTARILLADO, Y CONSTRUCCION PTAR DEL MUNICIPIO DE BAJO BAUDO;PGN; 8,974,624,904 ; 2,608,440,395 ;En Liquidación
05/15/2025 ;27;CHOCO;27006;Acandi(CHO);Nueva Población Beneficiada Acueducto Rural;4,11;REHABILITACION DE LA LINEA DE CONDUCCION DEL SISTEMA DE ACUEDUCTO EN LA VEREDA BATATILLA DEL MUNICIPIO DE ACANDI, CHOCO;Ola Invernal Menor; 586,692,228 ; -   ;Terminado
11/06/2018;27;CHOCO;27006;Acandi(CHO);Nueva Población Beneficiada Acueducto Rural;5,12;OPTIMIZACIÓN Y AMPLIACIÓN DEL SISTEMA DE ACUEDUCTO DEL CORREGIMIENTO DE CAPURGANA MUNICIPIO DE ACANDI;Todos Por el Pacífico; 7,891,517,828 ; -   ;Terminado
11/08/2019;27;CHOCO;27006;Acandi(CHO);Nueva Población Beneficiada Acueducto Urbano;5,249;OPTIMIZACIÓN Y AMPLIACIÓN DEL SISTEMA DE ACUEDUCTO DEL MUNICIPIO DE ACANDI;Todos Por el Pacífico; 11,929,315,274 ; -   ;Terminado
10/29/2019 ;27;CHOCO;27001;Quibdo(CHO);Nueva Población Beneficiada Acueducto Urbano;147,12;DISEÑOS PARA LA OPTIMIZACION DE LOS SISTEMAS DE ACUEDUCTO Y ALCANTARILLADO DEL MUNICIPIO DE QUIBDO;PGN; 3,713,372,232 ; -   ;Liquidado
10/29/2019 ;27;CHOCO;27001;Quibdo(CHO);Nueva Población Beneficiada Alcantarillado Urbano;147,12;DISEÑOS PARA LA OPTIMIZACION DE LOS SISTEMAS DE ACUEDUCTO Y ALCANTARILLADO DEL MUNICIPIO DE QUIBDO;PGN; 3,713,372,232 ; -   ;Liquidado
04/25/2022 ;27;CHOCO;27001;Quibdo(CHO);Nueva Población Beneficiada Alcantarillado Urbano;306;CONSTRUCCIÓN DEL SISTEMA DE ALCANTARILLADO EN LA COMUNIDAD INDÍGENA DEL KM7 SECTOR LAS PALMAS MUNICIPIO DE QUIBDO;Obras por Impuestos; -   ; -   ;Liquidado
9/03/2018;27;CHOCO;27001;Quibdo(CHO);Nueva Población Beneficiada Acueducto Urbano;13,9;OPTIMIZACION REDES DEL SISTEMA DE ACUEDUCTO DE LA CABECERA MUNICIPAL DE QUIBDO;PGN; 29,523,698,987 ; 17,293,269,935 ;En Liquidación
12/20/2019 ;27;CHOCO;27099;Bojaya (bellavista)(CHO);Nueva Población Beneficiada Acueducto Urbano;1,689;OPTIMIZACION DEL SISTEMA DE ACUEDUCTO DE LA CABECERA MUNICIPAL DE BOJAYA;PGN; 4,560,847,254 ; -   ;Liquidado
10/20/2024 ;23;CORDOBA;23068;Ayapel(COR);Nueva Población Beneficiada Acueducto Urbano;24,362;ETAPA I DE LA REHABILITACION AMPLIACION Y SECTORIZACION DE LAS REDES DE ACUEDUCTO Y AUMENTO DE LA CAPACIDAD DE ALMACENAMIENTO A TRAVES DE LA CONSTRUCCION DE TANQUE ELEVADO Y SEMIENTERRADO EN EL MUNICIPIO DE AYAPEL.;PGN; 20,077,888,528 ; 8,212,514,013 ;Terminado
09/23/2024 ;23;CORDOBA;23162;Cerete(COR), San Carlos(COR);Nueva Población Beneficiada Acueducto Rural;2,414;OPTIMIZACIÓN DEL SISTEMA DEL ACUEDUCTO REGIONAL ENTRE LOS MUNICIPIOS DE CERETÉ Y SAN CARLOS DEL DEPARTAMENTO DE CÓRDOBA;PGN; 8,245,124,876 ; 8,954,786,274 ;Terminado
09/18/2023 ;23;CORDOBA;23660;Sahagun(COR);Nueva Población Beneficiada Acueducto Urbano;45,655;OPTIMIZACION Y AMPLIACION DEL SISTEMA DE ACUEDUCTO EN EL MUNICIPIO DE SAHAGUN FASE II (ACT);PGN; 6,118,679,519 ; 4,199,093,788 ;Terminado
02/28/2025 ;23;CORDOBA;23855;Valencia(COR);Nueva Población Beneficiada Acueducto Urbano;27,049;OPTIMIZACIÓN Y SECTORIZACIÓN HIDRAULICA DE LA RED DE ACUEDUCTO DEL CASCO  URBANO DEL MUNICIPIO DE VALENCIA, DEPARTAMENTO DE CÓRDOBA;PGN; 12,883,527,935 ; 7,681,832,896 ;Terminado
06/14/2024 ;23;CORDOBA;23162;Cerete(COR);Nueva Población Beneficiada Alcantarillado Urbano;4,95;CONSTRUCCIÓN DE REDES DE ALCANTARILLADO Y AMPLIACIÓN DE COBERTURA DEL SECTOR No. 5 MUNICIPIO DE CERETÉ;PGN; 13,093,905,610 ; -   ;Terminado
11/26/2020 ;23;CORDOBA;23162;Cerete(COR);Nueva Población Beneficiada Alcantarillado Urbano;220;CONSTRUCCION DE REDES DE ALCANTARILLADO Y AMPLIACION DE COBERTURA DEL SECTOR No. 4  DEL MUNICIPIO DE CERETE ETAPA I.;PGN; 6,000,000,000 ; -   ;En Liquidación
02/26/2019 ;23;CORDOBA;23001;Monteria(COR);Nueva Población Beneficiada Alcantarillado Urbano;5,249;EXTENSIÓN DE REDES DE ALCANTARILLADO EN LOS BARRIOS BONANZA, CARIBE Y VILLA CARIBE DE LA CIUDAD DE MONTERÍA-CÓRDOBA;PGN; 8,103,482,036 ; -   ;Liquidado
03/20/2025 ;23;CORDOBA;23555;Planeta Rica(COR);Nueva Población Beneficiada Acueducto Urbano;62,796;CONSTRUCCION DE TANQUE DE ALMACENAMIENTO, SISTEMA DE BOMBEO Y CONDUCCION A TANQUE ELEVADO CENTRO PARA LA OPTIMIZACION DEL ACUEDUCTO DEL MUNICIPIO DE PLANETA RICA – ETAPA II - CORDOBA;PGN; 4,915,383,194 ; -   ;Terminado
02/28/2020 ;23;CORDOBA;23350;La Apartada(COR);Nueva Población Beneficiada Alcantarillado Urbano;6,455;OPTIMIZACIÓN DE REDES DE ALCANTARILLADO SANITARIO DEL MUNICIPIO DE LA APARTADA, FASE I;PDA; -   ; 4,157,136,957 ;Liquidado
9/10/2022;23;CORDOBA;23001;Monteria(COR);Nueva Población Beneficiada Acueducto Rural;5,325;OPTIMIZACION DEL SISTEMA DE ACUEDUCTO DEL CORREGIMIENTO SAN ISIDRO Y LAS VEREDAS GALILEA, LOS MONCHOLOS, NUEVO PARAISO, GRAN ESFUERZO, EL CONGO, NUEVA OLA, SAN ANTERITO Y SALAMINA DEL MUNICIPIO MONTERIA EN EL DEPARTAMENTO DE CORDOBA;PGN; 8,689,157,849 ; 4,039,948,155 ;Terminado
04/30/2021 ;23;CORDOBA;23162;Cerete(COR);Nueva Población Beneficiada Alcantarillado Urbano;3,261;CONSTRUCCIÓN DE REDES DE ALCANTARILLADO Y AMPLIACIÓN DE COBERTURA DE SECTORES No. 4 ETAPA 1 FASE II MUNICIPIO DE CERETÉ;PGN; 5,946,597,729 ; -   ;En Liquidación
11/17/2023 ;23;CORDOBA;23855;Valencia(COR);Nueva Población Beneficiada Acueducto Rural;800;OPTIMIZACION  DEL SISTEMA DE ACUEDUCTO DEL CORREGIMIENTO DE JARAGUAY MUNICIPIO DE VALENCIA;PGN; 1,974,580,106 ; -   ;Terminado
10/22/2021 ;25;CUNDINAMARCA;25473;Mosquera(CUN);Nueva Población Beneficiada Alcantarillado Urbano;5,265;OPTIMIZACION REDES DE ALCANTARILLADO SANITARIO Y PLUVIAL Y LA CONSTRUCCION ESTACION DE BOMBEO DE ALCANTARILLADO DE AGUAS LLUVIAS DEL BARRIO EL PORVENIR RIO MUNICIPIO DE MOSQUERA FASE I.-ESTACION DE BOMBEO DE ALCANTARILLADO AGUAS LLUVIAS.;PDA; -   ; 4,282,184,385 ;Liquidado Contrato Obra
03/15/2020 ;25;CUNDINAMARCA;25524;Pandi(CUN);Nueva Población Beneficiada Acueducto Urbano;832;OPTIMIZACIÓN DE REDES PRINCIPALES Y CONSTRUCCIÓN DE REDES SECUNDARIAS ACUEDUCTO REGIONAL DE PANDI CUNDINAMARCA FASE III;PDA; -   ; 1,702,522,308 ;Liquidado
3/03/2022;25;CUNDINAMARCA;25491;Nocaima(CUN);Nueva Población Beneficiada Alcantarillado Urbano;726;MEJORAMIENTO RED DE ALCANTARILLADO MUNICIPIO DE NOCAIMA;PDA; -   ; 5,252,494,668 ;En Liquidación
11/30/2023 ;25;CUNDINAMARCA;25662;San Juan De Rioseco(CUN);Nueva Población Beneficiada Acueducto Urbano;4,798;CONSTRUCCION PLAN MAESTRO DE ACUEDUCTO URBANO  MUNICIPIO DE SAN JUAN DE RIOSECO;PDA; -   ; 12,864,464,230 ;Terminado
08/24/2023 ;25;CUNDINAMARCA;25612;Ricaurte(CUN);Nueva Población Beneficiada Alcantarillado Urbano;10,131;PLAN MAESTRO DE ALCANTARILLADO SANITARIO Y PLUVIAL FASE III ETAPA I  DEL MUNICIPIO DE RICAURTE;PGN; 6,699,513,661 ; 4,781,613,671 ;Terminado
08/30/2024 ;25;CUNDINAMARCA;25743;Silvania(CUN);Nueva Población Beneficiada Alcantarillado Urbano;5,528;OPTIMIZACION Y ACTUALlZACION DEL PLAN MAESTRO DEL SISTEMA DE ALCANTARILLADO FASE I PARA EL CASCO URBANO DEL MUNICIPIO DE SILVANIA EL DEPARATAMENTO DE CUNDINAMARCA;PDA; -   ; 17,805,307,131 ;Terminado
10/30/2021 ;25;CUNDINAMARCA;25328;>CUNDINAMARCA<, Guayabal De Siquima(CUN), Guayabetal(CUN), Paratebueno(CUN);Nueva Población Beneficiada Alcantarillado Rural;1,58;CONSTRUCCIÓN DE UNIDADES SANITARIA PARA LAS ZONAS MAS AFECTADAS POR EL CONFLICTO ARMADO DEL DEPARTAMENTO DE CUNDINAMARCA;Obras por Impuestos; -   ; -   ;Liquidado
12/02/2020;25;CUNDINAMARCA;25875;Villeta(CUN);Nueva Población Beneficiada Acueducto Rural;115;CONSTRUCCION PARA LA OPTIMIZACION DEL SISTEMA ACUEDUCTO Y ALCANTARILLADO DEL CENTRO POBLADO EL PUENTE MUNICPIO DE VILLETA;PDA; -   ; 1,264,333,207 ;Liquidado Contrato Obra
12/02/2020;25;CUNDINAMARCA;25875;Villeta(CUN);Nueva Población Beneficiada Alcantarillado Rural;115;CONSTRUCCION PARA LA OPTIMIZACION DEL SISTEMA ACUEDUCTO Y ALCANTARILLADO DEL CENTRO POBLADO EL PUENTE MUNICPIO DE VILLETA;PDA; -   ; 1,264,333,207 ;Liquidado Contrato Obra
10/30/2020 ;25;CUNDINAMARCA;25168;Chaguani(CUN), La Palma(CUN), Paratebueno(CUN), Puli(CUN), Viota(CUN);Nueva Población Beneficiada Acueducto Urbano;880;"CONSTRUCCIÓN DE CONEXIONES INTRADOMICILIARIAS PARA LAS ZONAS MAS AFECTADAS POR EL CONFLICTO ARMADO ""ZOMAC"" DE DEPARTAMENTO DE CUNDINAMARCA";Obras por Impuestos; -   ; -   ;Terminado
10/30/2020 ;25;CUNDINAMARCA;25168;Chaguani(CUN), La Palma(CUN), Paratebueno(CUN), Puli(CUN), Viota(CUN);Nueva Población Beneficiada Acueducto Rural;455;"CONSTRUCCIÓN DE CONEXIONES INTRADOMICILIARIAS PARA LAS ZONAS MAS AFECTADAS POR EL CONFLICTO ARMADO ""ZOMAC"" DE DEPARTAMENTO DE CUNDINAMARCA";Obras por Impuestos; -   ; -   ;Terminado
10/30/2020 ;25;CUNDINAMARCA;25168;Chaguani(CUN), La Palma(CUN), Paratebueno(CUN), Puli(CUN), Viota(CUN);Nueva Población Beneficiada Alcantarillado Urbano;880;"CONSTRUCCIÓN DE CONEXIONES INTRADOMICILIARIAS PARA LAS ZONAS MAS AFECTADAS POR EL CONFLICTO ARMADO ""ZOMAC"" DE DEPARTAMENTO DE CUNDINAMARCA";Obras por Impuestos; -   ; -   ;Terminado
10/30/2020 ;25;CUNDINAMARCA;25168;Chaguani(CUN), La Palma(CUN), Paratebueno(CUN), Puli(CUN), Viota(CUN);Nueva Población Beneficiada Alcantarillado Rural;455;"CONSTRUCCIÓN DE CONEXIONES INTRADOMICILIARIAS PARA LAS ZONAS MAS AFECTADAS POR EL CONFLICTO ARMADO ""ZOMAC"" DE DEPARTAMENTO DE CUNDINAMARCA";Obras por Impuestos; -   ; -   ;Terminado
12/28/2019 ;25;CUNDINAMARCA;25807;Tibirita(CUN);Nueva Población Beneficiada Acueducto Urbano;155;CONSTRUCCION DE LAS OBRAS DE OPTIMIZACION DE LOS SISTEMAS DE ACUEDUCTO DEL MUNICIPIO DE TIBIRITA;PDA; -   ; 604,532,366 ;Liquidado Contrato Obra
11/30/2023 ;25;CUNDINAMARCA;25317;Guachetá(CUN);Nueva Población Beneficiada Alcantarillado Urbano;5,979;OPTIMIZACION ALCANTARILLADO SANITARIO Y PLUVIAL DEL  CASCO URBANO DEL MUNICIPIO DE GUACHETA;PDA; -   ; 4,597,662,045 ;Terminado
9/07/2020;25;CUNDINAMARCA;25372;Junín(CUN);Nueva Población Beneficiada Alcantarillado Urbano;1,054;CONSTRUCCION DE LA PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES (PTAR) DEL CASCO URBANO DEL MUNICIPIO DE JUNIN;PDA; -   ; 1,313,423,785 ;Terminado
09/29/2020 ;25;CUNDINAMARCA;25862;Vergara(CUN);Nueva Población Beneficiada Alcantarillado Urbano;1,919;CONSTRUCCION  PARA LA OPTIMIZACION DEL SISTEMA DE ALCANTARILLADO DEL CENTRO URBANO MUNICIPIO DE VERGARA;PDA; -   ; 2,144,711,617 ;Terminado
04/21/2019 ;25;CUNDINAMARCA;25307;Girardot(CUN);Nueva Población Beneficiada Acueducto Urbano;544;CONSTRUCCIÓN ACUEDUCTO, ALCANTARILLADO  SANITARIO Y PLUVIAL EN EL PROYECTO URBANISTICO VALLE DEL SOL ETAPA II  GIRARDOT, CUNDINAMARCA;PDA; -   ; 704,827,034 ;Terminado
04/21/2019 ;25;CUNDINAMARCA;25307;Girardot(CUN);Nueva Población Beneficiada Alcantarillado Urbano;544;CONSTRUCCIÓN ACUEDUCTO, ALCANTARILLADO  SANITARIO Y PLUVIAL EN EL PROYECTO URBANISTICO VALLE DEL SOL ETAPA II  GIRARDOT, CUNDINAMARCA;PDA; -   ; 704,827,034 ;Terminado
9/11/2018;25;CUNDINAMARCA;25126;Cajica(CUN);Nueva Población Beneficiada Alcantarillado Urbano;1,206;CONSTRUCCION PARA LA OPTIMIZACION DEL SISTEMA DE ALCANTARILLADO DEL CENTRO URBANO DE CAJICA;PDA; 2,342,967,710 ; 6,963,429,394 ;En Liquidación
02/27/2023 ;25;CUNDINAMARCA;25473;Mosquera(CUN);Nueva Población Beneficiada Acueducto Rural;3,105;CONSTRUCCIÓN DEL ACUEDUCTO RURAL PARA LAS VEREDAS SAN JOSE Y BALSILLA, CON LOS SECTORES PLAYÓN, PARCELAS, MONDOÑEDO, LOS PUENTES, VISTA HERMOSA, PENCAL Y SECTOR LOS PINOS MUNICIPIO DE MOSQUERA;PDA; -   ; 5,509,850,004 ;Terminado
3/09/2023;25;CUNDINAMARCA;25649;San Bernardo(CUN);Nueva Población Beneficiada Acueducto Urbano;945;CONSTRUCCION DE LAS OBRAS DEL PLAN MAESTRO DE ACUEDUCTO DEL MUNICIPIO DE SAN BERNARDO;PDA; -   ; 5,787,813,449 ;Terminado
7/05/2019;95;GUAVIARE;95200;Miraflores(GUA);Nueva Población Beneficiada Alcantarillado Urbano;60;PLAN MAESTRO DE  ALCANTARILLADO MUNICIPIO DE MIRAFLORES FASE 2;PDA; 2,406,482,495 ; 3,692,518,983 ;Liquidado Contrato Obra
4/11/2023;41;HUILA;41518;Paicol(HUI);Nueva Población Beneficiada Alcantarillado Urbano;1,48;OPTIMIZACIÓN SISTEMA DE ALCANTARILLADO COMBINADO CASCO URBANO PRIMERA FASE SECTOR OCCIDENTE DEL MUNICIPIO DE PAICOL-DEPARTAMENTO DEL HUILA;PDA; -   ; 3,979,239,508 ;En Liquidación
04/13/2023 ;41;HUILA;41660;Saladoblanco(HUI);Nueva Población Beneficiada Acueducto Urbano;100;CONSTRUCCION PLAN MAESTRO DE ACUEDUCTO Y  ALCANTARILLADO MUNICIPIO DE SALADOBLANCO FASE I;PDA; -   ; 6,266,140,056 ;Liquidado
04/13/2023 ;41;HUILA;41660;Saladoblanco(HUI);Nueva Población Beneficiada Alcantarillado Urbano;4,026;CONSTRUCCION PLAN MAESTRO DE ACUEDUCTO Y  ALCANTARILLADO MUNICIPIO DE SALADOBLANCO FASE I;PDA; -   ; 6,266,140,056 ;Liquidado
12/31/2020 ;41;HUILA;41001;Neiva(HUI);Nueva Población Beneficiada Alcantarillado Urbano;1,22;CONSTRUCCIÓN DE LA PRIMERA FASE DE LA RED DE ALCANTARILLADO SANITARIO DEL BARRIO VILLA COLOMBIA, COMUNA 9 DE LA CIUDAD DE NEIVA, DEPARTAMENTO DEL HUILA;PGN; 2,000,000,000 ; 5,947,633 ;Liquidado
10/10/2020;41;HUILA;41001;Neiva(HUI);Nueva Población Beneficiada Alcantarillado Urbano;7,853;CONSTRUCCION INTERCEPTOR AGUAS LLUVIAS CARRERA 18 ENTRE CALLE 41 Y 50 COMUNA 2 MUNICIPIO DE NEIVA;PDA; -   ; 1,592,614,548 ;Terminado
12/22/2023 ;41;HUILA;41001;Neiva(HUI);Nueva Población Beneficiada Alcantarillado Urbano;815;CONSTRUCCIÓN DEL ALCANTARILLADO SANITARIO Y PLUVIAL DEL BARRIO LOS ANDAQUÍES, COMUNA 1 DE LA CIUDAD DE NEIVA;PDA; -   ; 4,669,278,563 ;Terminado
11/20/2018 ;41;HUILA;41378;La Argentina(HUI);Nueva Población Beneficiada Acueducto Urbano;734;PLAN MAESTRO DE ACUEDUCTO Y ALCANTARILLADO FASE I-MUNICIPIO DE LA ARGENTINA;PGN; 6,250,698,869 ; -   ;Liquidado
11/04/2021;41;HUILA;41483;Nataga(HUI);Nueva Población Beneficiada Acueducto Urbano;73;CONSTRUCCIÓN PLAN MAESTRO DE ACUEDUCTO DEL MUNICIPIO DE NATAGA-HUILA  FASE I;PDA; -   ; 3,980,121,365 ;Liquidado
12/12/2021;41;HUILA;41807;Timana(HUI);Nueva Población Beneficiada Alcantarillado Urbano;160;REHABILITACIÓN DE ALCANTARILLADO SANITARIO DE LA CARRERA 4 ENTRE CALLE 7 A CALLE 10 DEL MUNICIPIO DE TIMANA DEPARTAMENTO DEL HUILA;Ola Invernal Mayor; -   ; 474,460,194 ;Terminado
05/24/2019 ;41;HUILA;41298;Garzon(HUI);Nueva Población Beneficiada Acueducto Urbano;42,161;PLAN MAESTRO DE ACUEDUCTO MUNICIPIO DE GARZON FASE 1;PDA; 1,452,963,501 ; 9,963,904,256 ;Liquidado
11/08/2024;41;HUILA;41359;Isnos(HUI);Nueva Población Beneficiada Alcantarillado Urbano;384;PREVENCION DE RIESGOS POR INUNDACION CON LA CONSTRUCCION DE LA FASE II , DEL SISTEMA DE ALCANTARILLADO COMBINADO DE LOS BARRIOS EL PORVENIR Y CRISTO REY DEL MUNICIPIO DE ISNOS DEL DEPARTAMENTO DEL HUILA;Ola Invernal Menor; -   ; 395,005,266 ;Terminado
06/17/2019 ;41;HUILA;41518;Paicol(HUI);Nueva Población Beneficiada Alcantarillado Urbano;5,603;CONSTRUCCIÓN PLANTA DE TRATAMIENTO DE AGUAS RESIDUALES DOMESTICAS CASCO URBANO DEL MUNICIPIO DE PAICOL-HUILA;PDA; -   ; 1,533,655,867 ;Liquidado
07/29/2021 ;41;HUILA;41001;Neiva(HUI);Nueva Población Beneficiada Alcantarillado Urbano;1,794;"CONSTRUCCION DEL ALCANTARILLADO SANITARIO BARRIO BARREIRO COMPRENDIDO ENTRE CALLES 27 A 29 Y CARRERAS 52"" A 55""";;;;
12/23/2022 ;41;HUILA;41551;Pitalito(HUI);Nueva Población Beneficiada Alcantarillado Urbano;80,17;CONSTRUCCIÓN DE COLECTORES DEL SISTEMA DE ALCANTARILLADO PLUVIAL EN LA COMUNA UNO DEL MUNICIPIO DE PITALITO-HUILA;PGN; 2,904,901,507 ; 35,668,264 ;Terminado
10/09/2023;41;HUILA;41001;Neiva(HUI);Nueva Población Beneficiada Acueducto Urbano;44,55;CONSTRUCCIÓN Y OPTIMIZACIÓN DE LA LÍNEA EXPRESA DE ACUEDUCTO DE LA ESTACIÓN DEL TREN DEL MUNICIPIO DE NEIVA, DEPARTAMENTO DEL HUILA;PDA; -   ; 11,128,677,123 ;En Liquidación
11/29/2021 ;41;HUILA;41396;La Plata(HUI);Nueva Población Beneficiada Acueducto Rural;1,751;CONSTRUCCION DEL SISTEMA DE ACUEDUCTO RURAL REGIONAL SANTA MARTHA, BIRMANIA, VEREDAS SANTA MARTHA, EL ROBLE, EL ALTO AURORA, SAN MIGUEL, LOS CAUCHOS, VILLA ESPERANZA, LOS PINOS, VILLA MERCEDES, BAJO VILLA MERCEDES DEL MUNICIPIO DE LA PLATA;PGN; 5,936,504,087 ; 417,000,000 ;Liquidado Contrato Obra
11/15/2019 ;41;HUILA;41378;La Argentina(HUI);Nueva Población Beneficiada Acueducto Rural;734;CONSTRUCCIÓN PLAN MAESTRO DE ACUEDUCTO CENTRO POBLADO EL PENSIL (LA ARGENTINA) HUILA FASE I;PDA; -   ; 1,661,244,655 ;Liquidado
7/11/2020;41;HUILA;41319;Guadalupe(HUI);Nueva Población Beneficiada Alcantarillado Rural;1;CONSTRUCCIÓN ALCANTARILLADO SANITARIO CENTRO POBLADO LOS CAUCHOS, MUNICIPIO DE GUADALUPE;PDA; -   ; 4,543,152,539 ;Liquidado
01/14/2020 ;41;HUILA;41298;Garzon(HUI);Nueva Población Beneficiada Alcantarillado Urbano;42,893;CONSTRUCCION COLECTORES DEL SISTEMA DE ALCANTARILLADO DEL MUNICIPIO DE GARZÓN, HUILA;PDA; -   ; 2,449,328,786 ;Liquidado
